No,Kabupaten/Kota,JPM,JP,RRP,RRLS
1,Simeulue,18.25,93762,1511.99,9.48
2,Aceh Singkil,25.48,128384,1778.9,8.68
3,Aceh Selatan,32.25,234630,1705.46,8.88
4,Aceh Tenggara,29.31,224119,1649.02,9.67
5,Aceh Timur,63.69,427032,1393.59,8.21
6,Aceh Tengah,32.72,218684,2187.55,9.86
7,Aceh Barat,39.83,200579,2064.32,9.55
8,Aceh Besar,60.26,409527,2306.36,10.33
9,Pidie,88.53,439398,1549.85,9
10,Bireuen,63.02,439788,1810.82,9.29
11,Aceh Utara,109.49,608106,1310.21,8.64
12,Aceh Barat Daya,25.06,152657,1296.61,8.67
13,Gayo Lues,18.61,101102,2587.43,8.4
14,Aceh Tamiang,40.03,297522,1431.16,8.91
15,Nagan Raya,30.71,170591,2416.23,8.69
16,Aceh Jaya,12.63,94418,1974.46,8.71
17,Bener Meriah,28.69,164522,1804.84,10
18,Pidie Jaya,31.79,160327,1707.1,9.34
19,Kota Banda Aceh,20.95,255029,3099.68,12.83
20,Kota Sabang,5.33,42066,2775.09,11.18
21,Kota Langsa,19.78,188878,2186.72,11.12
22,Kota Lhokseumawe,23.38,189941,2571.36,11.11
23,Kota Subulussalam,14.46,92671,1539.79,8.03
24,Nias,24.33,147794,1727.03,5.64
25,Mandailing Natal,43.24,478062,1162.53,8.63
26,Tapanuli Selatan,25.01,303685,1305.38,9.29
27,Tapanuli Tengah,49.95,369300,982.87,8.84
28,Tapanuli Utara,29.72,315222,1308.09,9.99
29,Toba Samosir,16.61,208754,1641.57,10.57
30,Labuhan Batu,45.03,499982,1522.05,9.25
31,Asahan,69.29,777626,1294.86,8.8
32,Simalungun,76.99,1003727,1483.55,9.61
33,Dairi,23.72,311665,1058.73,9.59
34,Karo,38.01,409077,1532.69,10
35,Deli Serdang,92.52,1941374,1699.82,10.1
36,Langkat,106.59,1034519,1473.95,8.66
37,Nias Selatan,55.16,366163,1503.25,6.06
38,Humbang Hasundutan,18.71,199719,1636.48,9.71
39,Pakpak Bharat,4.79,53315,1658.57,9.14
40,Samosir,16.08,137696,1751.38,9.44
41,Serdang Bedagai,51.16,662076,1487.48,8.69
42,Batu Bara,52.59,413171,1206.03,8.07
43,Padang Lawas Utara,28.37,263551,1650.61,9.38
44,Padang Lawas,25.78,263719,1519.67,9.02
45,Labuhan Batu Selatan,30.36,316798,1771.36,8.9
46,Labuhan Batu Utara,37.13,385869,1548.97,8.41
47,Nias Utara,35.84,148790,1792.67,6.77
48,Nias Barat,21.75,90585,1488.73,6.69
49,Kota Sibolga,10.8,89932,1131.58,10.41
50,Kota Tanjung Balai,24.1,177640,1592.75,9.45
51,Kota Pematang Siantar,22.06,270768,1662.35,11.29
52,Kota Tebing Tinggi,17.37,174969,2014.37,10.44
53,Kota Medan,193.03,2460858,2329.35,11.48
54,Kota Binjai,16.46,295361,1706.3,10.94
55,Kota Padangsidimpuan,17.28,227674,1428.53,11.09
56,Kota Gunungsitoli,24.02,136707,1927.7,8.62
57,Kepulauan Mentawai,14.31,88389,2230.4,7.2
58,Pesisir Selatan,37.41,509618,1554.63,8.27
59,Solok,30.36,394237,1615.62,7.87
60,Sijunjung,16.81,237313,2037.26,8.12
61,Tanah Datar,15.89,373693,1967.81,8.62
62,Padang Pariaman,30.41,433018,1823.79,7.88
63,Agam,34.26,534202,2391.33,8.97
64,Lima Puluh Kota,28.51,385634,1743.21,8.07
65,Pasaman,21.57,303103,1567.05,8.1
66,Solok Selatan,13.41,184854,1944.34,8.32
67,Dharmasraya,17.6,231217,2253.12,8.55
68,Pasaman Barat,34.97,436313,1367.74,8.27
69,Kota Padang,48.44,913448,2708.85,11.59
70,Kota Solok,2.31,74469,2464.83,11.04
71,Kota Sawah Lunto,1.52,65687,2598.86,10.32
72,Kota Padang Panjang,3.28,56971,2168.67,11.63
73,Kota Bukittinggi,6.98,121588,2874.95,11.34
74,Kota Payakumbuh,8.66,141184,2633.83,10.81
75,Kota Pariaman,3.99,95294,2329.61,10.67
76,Kuantan Singingi,28.9,339894,2441.53,8.75
77,Indragiri Hulu,27.35,453241,2481.82,8.39
78,Indragiri Hilir,44.61,658025,3810.77,7.24
79,Pelalawan,49.3,399264,3119.62,8.7
80,Siak,25.77,466683,2497.76,9.86
81,Kampar,68.74,857752,2612.76,9.27
82,Rokan Hulu,74.73,570952,2207.71,8.54
83,Bengkalis,37.66,573504,2791.48,9.7
84,Rokan Hilir,51.97,646791,1880.55,8.26
85,Kepulauan Meranti,48.5,209460,3098.82,7.84
86,Kota Pekanbaru,32.73,994585,2923.42,11.92
87,Kota Dumai,10.57,323452,2998.12,10.14
88,Kerinci,18.45,2519,1939.64,8.56
89,Merangin,35.44,3557,1878.35,7.9
90,Sarolangun,27.06,2936,2374.2,8.04
91,Batang Hari,27.24,3067,2537.69,8.12
92,Muaro Jambi,20.49,4068,3131.42,8.58
93,Tanjung Jabung Timur,24.42,2318,3770,6.92
94,Tanjung Jabung Barat,36.1,3206,3173.1,8
95,Tebo,23.77,3409,2686.74,7.59
96,Bungo,23.64,3672,2596.19,8.28
97,Kota Jambi,54.23,6122,3717.68,11.2
98,Kota Sungai Penuh,3.03,978,1850.55,10.33
99,Ogan Komering Ulu,47.5,371106,3248.36,8.71
100,Ogan Komering Ilir,124.78,772742,5189.87,7.05
101,Muara Enim,80.4,617846,3812.04,7.8
102,Lahat,68.4,434939,2960.64,8.52
103,Musi Rawas,57.46,398732,2443.46,7.53
104,Musi Banyuasin,105.23,627070,4283.92,7.63
105,Banyu Asin,94.08,843871,4983.96,7.44
106,Ogan Komering Ulu Selatan,41.23,416616,2244.38,7.85
107,Ogan Komering Ulu Timur,72.89,653062,2933.91,7.56
108,Ogan Ilir,60.5,419401,4620.81,7.87
109,Empat Lawang,34.11,343839,2469.39,7.64
110,Penukal Abab Lematang Ilir,25.1,197290,3456.46,7.05
111,Musi Rawas Utara,39.5,190420,3172.22,7.09
112,Kota Palembang,194.12,1686073,4442.78,10.75
113,Kota Prabumulih,23.6,195748,3340.79,9.97
114,Kota Pagar Alam,13.27,145266,3242.51,9.4
115,Kota Lubuklinggau,31.61,236828,2958.44,9.9
116,Bengkulu Selatan,31.65,167989,2150.87,9.27
117,Rejang Lebong,43.3,278793,2787.38,8.33
118,Bengkulu Utara,35.55,299395,2818.82,8.09
119,Kaur,22.99,127953,2349.96,8.38
120,Seluma,37.05,210505,2274.64,8
121,Mukomuko,22.5,193196,2015.89,8.3
122,Lebong,13.97,106767,2064.2,8.18
123,Kepahiang,20.94,151640,2325.79,8.29
124,Bengkulu Tengah,11.12,118100,1897.03,7.48
125,Kota Bengkulu,66.94,378604,2579.27,11.8
126,Lampung Barat,39.36,302749,2682.28,8.07
127,Tanggamus,71.89,645807,2052.97,7.34
128,Lampung Selatan,145.85,1071727,2841.9,7.7
129,Lampung Timur,159.79,1118115,2239.02,7.77
130,Lampung Tengah,155.77,1477395,2231.81,7.59
131,Lampung Utara,121.91,634117,2397.1,8.34
132,Way Kanan,59.89,476871,2592.34,7.71
133,Tulangbawang,44.53,430630,2353.18,7.55
134,Pesawaran,68.31,481708,1745.31,7.71
135,Pringsewu,41.04,406823,2128.08,8.39
136,Mesuji,15.24,229772,2369.5,7.08
137,Tulang Bawang Barat,23.03,287707,1924.18,7.39
138,Pesisir Barat,23.23,163641,2428.94,8.19
139,Kota Bandar Lampung,98.76,1184949,3566.02,10.95
140,Kota Metro,15.32,169781,2943.92,10.97
141,Bangka,16.19,329911,4066.23,8.25
142,Belitung,13.53,184004,4577.28,8.47
143,Bangka Barat,5.85,206786,4898.87,7.44
144,Bangka Tengah,10.03,201861,4316.43,7.2
145,Bangka Selatan,7.72,200051,4465.2,6.71
146,Belitung Timur,9.29,128564,5492.18,8.47
147,Kota Pangkal Pinang,10.1,221988,4538.38,10.13
148,Karimun,16.28,259452,3670.63,8.18
149,Bintan,10.54,11713,4166.16,8.67
150,Natuna,3.98,83364,5323.74,8.92
151,Lingga,12.58,9034,3609.88,6.88
152,Kepulauan Anambas,3.08,48737,4928.79,7.34
153,Kota Batam,77.17,1230097,4298.84,11.15
154,Kota Tanjung Pinang,20.85,233367,4015.63,10.26
